index,z,y,x,padded_context,valid,positive,tp,fp,fn,iou,dice,precision,recall
1870,1216,1664,128,1,163840,23771,2321,1659,21450,0.09127015336217066,0.16727325141436344,0.5831658291457287,0.0976399814900509
1871,1216,1728,0,1,262144,0,0,918,0,0.0,0.0,0.0,0.0
1872,1216,1728,64,0,262144,19,0,0,19,0.0,0.0,0.0,0.0
1873,1216,1728,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1874,1216,1792,0,1,262144,10420,0,0,10420,0.0,0.0,0.0,0.0
1875,1216,1792,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1876,1216,1792,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1877,1216,1856,0,1,262144,2,0,0,2,0.0,0.0,0.0,0.0
1878,1216,1856,64,0,262144,2371,0,413,2371,0.0,0.0,0.0,0.0
1879,1216,1856,128,1,163840,104,0,0,104,0.0,0.0,0.0,0.0
1880,1216,1920,0,1,262144,4064,1082,2832,2982,0.15690255220417634,0.27124592629731764,0.2764435360245273,0.266240157480315
1881,1216,1920,64,0,262144,7593,2527,461,5066,0.3137571393096598,0.47764861544277476,0.8457161981258366,0.3328065323324114
1882,1216,1920,128,1,163840,6458,0,0,6458,0.0,0.0,0.0,0.0
1883,1216,1984,0,1,262144,40564,28750,12333,11814,0.5435090836909465,0.7042512278467059,0.6998028381569019,0.7087565328863031
1884,1216,1984,64,0,262144,41952,39371,32102,2581,0.531652577848597,0.6942208507824553,0.5508513704475816,0.9384773073989321
1885,1216,1984,128,1,163840,13827,3252,1795,10575,0.208167968249904,0.3446010384656141,0.644343174162869,0.2351920156216099
1886,1216,2048,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1887,1216,2048,64,0,262144,0,0,162,0,0.0,0.0,0.0,0.0
1888,1216,2048,128,1,163840,21750,1019,3703,20731,0.04003457352767847,0.07698700513750378,0.2157983905124947,0.04685057471264368
1889,1216,2112,0,1,262144,3168,696,1185,2472,0.15988973121984837,0.2756981580510992,0.3700159489633174,0.2196969696969697
1890,1216,2112,64,0,262144,12075,7384,2998,4691,0.4898825714854375,0.6576123257781538,0.7112309766904258,0.6115113871635611
1891,1216,2112,128,1,163840,20574,4269,371,16305,0.20381952733349248,0.3386214008090743,0.9200431034482759,0.20749489647127442
1892,1216,2176,0,1,262144,39278,24539,10385,14739,0.4941103034452208,0.6614107436457238,0.7026400183255068,0.6247517694383624
1893,1216,2176,64,0,262144,28752,22468,15731,6284,0.5050918328350156,0.6711774282684351,0.5881829367260923,0.7814412910406232
1894,1216,2176,128,1,163840,4652,1150,53,3502,0.24442082890541977,0.3928266438941076,0.9559434746467166,0.2472055030094583
1895,1216,2240,0,1,262144,42498,33060,6214,9438,0.6786828707505338,0.8085897373183975,0.8417782757040281,0.7779189608922773
1896,1216,2240,64,0,262144,31245,24343,6052,6902,0.6526798402016248,0.7898442569759896,0.800888303997368,0.7791006561049768
1897,1216,2240,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1898,1216,2304,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1899,1216,2304,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1900,1216,2304,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1901,1216,2368,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1902,1216,2368,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1903,1216,2368,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1904,1216,2432,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1905,1216,2432,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1906,1216,2432,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1907,1216,2496,0,1,235535,0,0,0,0,0.0,0.0,0.0,0.0
1908,1216,2496,64,0,262144,0,0,91,0,0.0,0.0,0.0,0.0
1909,1216,2496,128,1,163840,0,0,1241,0,0.0,0.0,0.0,0.0
1910,1216,2560,0,1,86917,0,0,0,0,0.0,0.0,0.0,0.0
1911,1216,2560,64,0,259648,0,0,313,0,0.0,0.0,0.0,0.0
1912,1216,2560,128,1,163840,151,0,1415,151,0.0,0.0,0.0,0.0
1913,1216,2624,0,1,1664,0,0,0,0,0.0,0.0,0.0,0.0
1914,1216,2624,64,0,172800,0,0,0,0,0.0,0.0,0.0,0.0
1915,1216,2624,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1916,1216,2688,64,0,17539,0,0,0,0,0.0,0.0,0.0,0.0
1917,1216,2688,128,1,146732,0,0,0,0,0.0,0.0,0.0,0.0
1918,1216,2752,128,1,21959,0,0,0,0,0.0,0.0,0.0,0.0
1919,1280,0,0,1,242596,0,0,0,0,0.0,0.0,0.0,0.0
1920,1280,0,64,1,244864,0,0,0,0,0.0,0.0,0.0,0.0
1921,1280,0,128,1,151168,0,0,0,0,0.0,0.0,0.0,0.0
1922,1280,64,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1923,1280,64,64,0,262144,0,0,27504,0,0.0,0.0,0.0,0.0
1924,1280,64,128,1,163840,0,0,1623,0,0.0,0.0,0.0,0.0
1925,1280,128,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1926,1280,128,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1927,1280,128,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1928,1280,192,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1929,1280,192,64,0,262144,0,0,9059,0,0.0,0.0,0.0,0.0
1930,1280,192,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1931,1280,256,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1932,1280,256,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1933,1280,256,128,1,163840,0,0,360,0,0.0,0.0,0.0,0.0
1934,1280,320,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1935,1280,320,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1936,1280,320,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1937,1280,384,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1938,1280,384,64,0,262144,0,0,8,0,0.0,0.0,0.0,0.0
1939,1280,384,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1940,1280,448,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1941,1280,448,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1942,1280,448,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1943,1280,512,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1944,1280,512,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1945,1280,512,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1946,1280,576,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1947,1280,576,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1948,1280,576,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1949,1280,640,0,1,262144,11432,0,0,11432,0.0,0.0,0.0,0.0
1950,1280,640,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1951,1280,640,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1952,1280,704,0,1,262144,30518,0,0,30518,0.0,0.0,0.0,0.0
1953,1280,704,64,0,262144,8632,4481,21987,4151,0.146347039419968,0.2553276353276353,0.16929877588030828,0.519114921223355
1954,1280,704,128,1,163840,0,0,1541,0,0.0,0.0,0.0,0.0
1955,1280,768,0,1,262144,21264,657,4680,20607,0.02532377428307123,0.04939663922408932,0.12310286677908938,0.03089729119638826
1956,1280,768,64,0,262144,45809,4686,69391,41123,0.040677083333333336,0.07817426555227466,0.06325850128919908,0.10229430897858499
1957,1280,768,128,1,163840,9589,0,11,9589,0.0,0.0,0.0,0.0
1958,1280,832,0,1,262144,2201,0,0,2201,0.0,0.0,0.0,0.0
1959,1280,832,64,0,262144,51362,17757,41519,33605,0.1911801121865613,0.32099278728827346,0.2995647479587017,0.3457225185935127
1960,1280,832,128,1,163840,15871,0,0,15871,0.0,0.0,0.0,0.0
1961,1280,896,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1962,1280,896,64,0,262144,0,0,1501,0,0.0,0.0,0.0,0.0
1963,1280,896,128,1,163840,18255,0,0,18255,0.0,0.0,0.0,0.0
1964,1280,960,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1965,1280,960,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1966,1280,960,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1967,1280,1024,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1968,1280,1024,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1969,1280,1024,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1970,1280,1088,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1971,1280,1088,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1972,1280,1088,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1973,1280,1152,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1974,1280,1152,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1975,1280,1152,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1976,1280,1216,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1977,1280,1216,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1978,1280,1216,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1979,1280,1280,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1980,1280,1280,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1981,1280,1280,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1982,1280,1344,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1983,1280,1344,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1984,1280,1344,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1985,1280,1408,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1986,1280,1408,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1987,1280,1408,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1988,1280,1472,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1989,1280,1472,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
1990,1280,1472,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
1991,1280,1536,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
1992,1280,1536,64,0,262144,0,0,5,0,0.0,0.0,0.0,0.0
1993,1280,1536,128,1,163840,1336,20,11,1316,0.014847809948032665,0.029261155815654718,0.6451612903225806,0.014970059880239521
1994,1280,1600,0,1,262144,10636,6868,5129,3768,0.43564858864573425,0.6069014271196925,0.572476452446445,0.6457314779992478
1995,1280,1600,64,0,262144,47757,43652,25438,4105,0.5963795341211832,0.7471650962369595,0.6318135764944276,0.9140440144900224
1996,1280,1600,128,1,163840,28267,12008,8410,16259,0.3273986422008343,0.4932936222655849,0.5881085316877265,0.4248063112463296
1997,1280,1664,0,1,262144,47285,21673,24590,25612,0.3015373913043478,0.4633557104374225,0.4684737263039578,0.4583483134186317
1998,1280,1664,64,0,262144,38582,29904,14338,8678,0.5650793650793651,0.7221095334685599,0.6759188101803716,0.7750764605256337
1999,1280,1664,128,1,163840,9110,0,2,9110,0.0,0.0,0.0,0.0
2000,1280,1728,0,1,262144,0,0,33,0,0.0,0.0,0.0,0.0
2001,1280,1728,64,0,262144,0,0,51,0,0.0,0.0,0.0,0.0
2002,1280,1728,128,1,163840,270,0,0,270,0.0,0.0,0.0,0.0
2003,1280,1792,0,1,262144,25,0,0,25,0.0,0.0,0.0,0.0
2004,1280,1792,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2005,1280,1792,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2006,1280,1856,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2007,1280,1856,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2008,1280,1856,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2009,1280,1920,0,1,262144,40167,18990,13181,21177,0.35596460973232363,0.5250352511819514,0.5902831742874017,0.47277615953394575
2010,1280,1920,64,0,262144,43603,18093,26057,25510,0.25973298880275625,0.412361970530922,0.4098074745186863,0.4149485127170149
2011,1280,1920,128,1,163840,4110,151,383,3959,0.03360783440908079,0.06503014642549526,0.28277153558052437,0.03673965936739659
2012,1280,1984,0,1,262144,5712,972,28,4740,0.16933797909407666,0.2896305125148987,0.972,0.17016806722689076
2013,1280,1984,64,0,262144,5779,4451,9126,1328,0.29862462260986244,0.45990907212233934,0.3278338366354865,0.7702024571725212
2014,1280,1984,128,1,163840,25880,5856,4967,20024,0.18984017894770966,0.3191019807645152,0.5410699436385475,0.22627511591962907
2015,1280,2048,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2016,1280,2048,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2017,1280,2048,128,1,163840,1888,0,0,1888,0.0,0.0,0.0,0.0
2018,1280,2112,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2019,1280,2112,64,0,262144,762,53,58,709,0.06463414634146342,0.12142038946162657,0.4774774774774775,0.06955380577427822
2020,1280,2112,128,1,163840,12565,1368,1189,11197,0.09946197469826959,0.1809284486179077,0.5350019554165037,0.10887385594906486
2021,1280,2176,0,1,262144,54096,14858,5073,39238,0.25111122378272405,0.4014211031110271,0.7454718779790277,0.27465986394557823
2022,1280,2176,64,0,262144,41795,35706,30354,6089,0.4948925141027596,0.6621111677715451,0.5405086285195277,0.8543127168321569
2023,1280,2176,128,1,163840,14187,9601,2528,4586,0.5743942566556984,0.7296701626386989,0.791573913760409,0.6767463170508212
2024,1280,2240,0,1,262144,31177,10968,599,20209,0.34516616314199394,0.5131948343627176,0.9482147488544999,0.3517977996600058
2025,1280,2240,64,0,262144,28813,19156,5261,9657,0.5621881786699536,0.7197445049783956,0.7845353647049187,0.6648387880470621
2026,1280,2240,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2027,1280,2304,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2028,1280,2304,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2029,1280,2304,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2030,1280,2368,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2031,1280,2368,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2032,1280,2368,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2033,1280,2432,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2034,1280,2432,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2035,1280,2432,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2036,1280,2496,0,1,228220,0,0,0,0,0.0,0.0,0.0,0.0
2037,1280,2496,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2038,1280,2496,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2039,1280,2560,0,1,79264,0,0,41,0,0.0,0.0,0.0,0.0
2040,1280,2560,64,0,258256,0,0,0,0,0.0,0.0,0.0,0.0
2041,1280,2560,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2042,1280,2624,0,1,1301,0,0,0,0,0.0,0.0,0.0,0.0
2043,1280,2624,64,0,166245,0,0,0,0,0.0,0.0,0.0,0.0
2044,1280,2624,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2045,1280,2688,64,0,13546,0,0,0,0,0.0,0.0,0.0,0.0
2046,1280,2688,128,1,141377,0,0,0,0,0.0,0.0,0.0,0.0
2047,1280,2752,128,1,17427,0,0,0,0,0.0,0.0,0.0,0.0
2048,1344,0,0,1,242496,0,0,0,0,0.0,0.0,0.0,0.0
2049,1344,0,64,1,244864,0,0,0,0,0.0,0.0,0.0,0.0
2050,1344,0,128,1,151168,0,0,0,0,0.0,0.0,0.0,0.0
2051,1344,64,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2052,1344,64,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2053,1344,64,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2054,1344,128,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2055,1344,128,64,0,262144,0,0,557,0,0.0,0.0,0.0,0.0
2056,1344,128,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2057,1344,192,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2058,1344,192,64,0,262144,0,0,188,0,0.0,0.0,0.0,0.0
2059,1344,192,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2060,1344,256,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2061,1344,256,64,0,262144,0,0,266,0,0.0,0.0,0.0,0.0
2062,1344,256,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2063,1344,320,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2064,1344,320,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2065,1344,320,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2066,1344,384,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2067,1344,384,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2068,1344,384,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2069,1344,448,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2070,1344,448,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2071,1344,448,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2072,1344,512,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2073,1344,512,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2074,1344,512,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2075,1344,576,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2076,1344,576,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2077,1344,576,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2078,1344,640,0,1,262144,470,0,0,470,0.0,0.0,0.0,0.0
2079,1344,640,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2080,1344,640,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2081,1344,704,0,1,262144,23190,0,0,23190,0.0,0.0,0.0,0.0
2082,1344,704,64,0,262144,9,0,0,9,0.0,0.0,0.0,0.0
2083,1344,704,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2084,1344,768,0,1,262144,27657,0,541,27657,0.0,0.0,0.0,0.0
2085,1344,768,64,0,262144,17676,1005,7569,16671,0.0398098633392751,0.07657142857142857,0.1172148355493352,0.056856754921928036
2086,1344,768,128,1,163840,22,0,0,22,0.0,0.0,0.0,0.0
2087,1344,832,0,1,262144,684,20,2725,664,0.005866823115283074,0.011665208515602217,0.007285974499089253,0.029239766081871343
2088,1344,832,64,0,262144,58327,18041,66130,40286,0.14495769623243368,0.2532105713764404,0.21433747965451283,0.3093078677113515
2089,1344,832,128,1,163840,7394,0,15,7394,0.0,0.0,0.0,0.0
2090,1344,896,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2091,1344,896,64,0,262144,16395,9620,12074,6775,0.3379114124135024,0.5051327154821602,0.44344058264958053,0.5867642573955474
2092,1344,896,128,1,163840,29561,521,2301,29040,0.016351766995166658,0.032177377018806165,0.18462083628632175,0.017624572917019046
2093,1344,960,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2094,1344,960,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2095,1344,960,128,1,163840,1118,68,720,1050,0.036996735582154515,0.07135362014690451,0.08629441624365482,0.06082289803220036
2096,1344,1024,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2097,1344,1024,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2098,1344,1024,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2099,1344,1088,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2100,1344,1088,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2101,1344,1088,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2102,1344,1152,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2103,1344,1152,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2104,1344,1152,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2105,1344,1216,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2106,1344,1216,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2107,1344,1216,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2108,1344,1280,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2109,1344,1280,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2110,1344,1280,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2111,1344,1344,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2112,1344,1344,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2113,1344,1344,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2114,1344,1408,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2115,1344,1408,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2116,1344,1408,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2117,1344,1472,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2118,1344,1472,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2119,1344,1472,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2120,1344,1536,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2121,1344,1536,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2122,1344,1536,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2123,1344,1600,0,1,262144,951,876,322,75,0.6881382560879812,0.8152629129827826,0.7312186978297162,0.9211356466876972
2124,1344,1600,64,0,262144,32154,23231,25249,8923,0.40470010278208457,0.5762085472629412,0.4791872937293729,0.7224917584126391
2125,1344,1600,128,1,163840,29464,2731,4073,26733,0.08143244774428243,0.1506010808426161,0.40138154027042916,0.09268938365462938
2126,1344,1664,0,1,262144,53831,11286,12657,42545,0.16974491637588737,0.2902255252397974,0.47136950256860044,0.20965614608682728
2127,1344,1664,64,0,262144,46357,18180,11771,28177,0.31275805119735756,0.4764900141531687,0.6069914193182198,0.39217378173738593
2128,1344,1664,128,1,163840,433,0,0,433,0.0,0.0,0.0,0.0
2129,1344,1728,0,1,262144,1625,243,200,1382,0.13315068493150686,0.23500967117988394,0.5485327313769752,0.14953846153846154
2130,1344,1728,64,0,262144,1412,148,80,1264,0.09919571045576407,0.18048780487804877,0.6491228070175439,0.1048158640226629
2131,1344,1728,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2132,1344,1792,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2133,1344,1792,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2134,1344,1792,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2135,1344,1856,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2136,1344,1856,64,0,262144,6682,0,0,6682,0.0,0.0,0.0,0.0
2137,1344,1856,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2138,1344,1920,0,1,262144,45371,15331,8597,30040,0.2840757485917581,0.4424594871498867,0.6407138080909395,0.33790306583500473
2139,1344,1920,64,0,262144,43472,11354,8763,32118,0.21736383650808844,0.35710578873704574,0.5643982701197992,0.2611796098638204
2140,1344,1920,128,1,163840,21577,660,204,20917,0.03030163904320279,0.058820908159172944,0.7638888888888888,0.03058812624553923
2141,1344,1984,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2142,1344,1984,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2143,1344,1984,128,1,163840,10832,366,532,10466,0.032206969376979935,0.06240409207161125,0.40757238307349664,0.03378877400295421
2144,1344,2048,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2145,1344,2048,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2146,1344,2048,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2147,1344,2112,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2148,1344,2112,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2149,1344,2112,128,1,163840,8528,0,0,8528,0.0,0.0,0.0,0.0
2150,1344,2176,0,1,262144,63450,767,122,62683,0.012065060089347511,0.0238424594724817,0.8627671541057368,0.012088258471237194
2151,1344,2176,64,0,262144,42560,16593,33039,25967,0.21948703025172292,0.35996615758417216,0.3343205996131528,0.3898731203007519
2152,1344,2176,128,1,163840,17960,7729,3912,10231,0.3533741770299927,0.5222120874294788,0.6639463963577013,0.43034521158129174
2153,1344,2240,0,1,262144,17918,0,0,17918,0.0,0.0,0.0,0.0
2154,1344,2240,64,0,262144,25167,3250,1139,21917,0.12354595909678401,0.21992150493977533,0.7404875825928458,0.1291373624190408
2155,1344,2240,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2156,1344,2304,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2157,1344,2304,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2158,1344,2304,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2159,1344,2368,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2160,1344,2368,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2161,1344,2368,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2162,1344,2432,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2163,1344,2432,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2164,1344,2432,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2165,1344,2496,0,1,216384,0,0,0,0,0.0,0.0,0.0,0.0
2166,1344,2496,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2167,1344,2496,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2168,1344,2560,0,1,65427,0,0,0,0,0.0,0.0,0.0,0.0
2169,1344,2560,64,0,254080,0,0,0,0,0.0,0.0,0.0,0.0
2170,1344,2560,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2171,1344,2624,0,1,192,0,0,0,0,0.0,0.0,0.0,0.0
2172,1344,2624,64,0,149120,0,0,0,0,0.0,0.0,0.0,0.0
2173,1344,2624,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2174,1344,2688,64,0,4013,0,0,0,0,0.0,0.0,0.0,0.0
2175,1344,2688,128,1,129803,0,0,0,0,0.0,0.0,0.0,0.0
2176,1344,2752,128,1,10024,0,0,0,0,0.0,0.0,0.0,0.0
2177,1408,0,0,1,242496,0,0,0,0,0.0,0.0,0.0,0.0
2178,1408,0,64,1,244864,0,0,0,0,0.0,0.0,0.0,0.0
2179,1408,0,128,1,151168,0,0,0,0,0.0,0.0,0.0,0.0
2180,1408,64,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2181,1408,64,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2182,1408,64,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
2183,1408,128,0,1,262144,0,0,0,0,0.0,0.0,0.0,0.0
2184,1408,128,64,0,262144,0,0,0,0,0.0,0.0,0.0,0.0
2185,1408,128,128,1,163840,0,0,0,0,0.0,0.0,0.0,0.0
